Date,Country,Snack,Member,Packaging,Presentation,Taste,Texture,Overall Score
2023-01-05,Korea,Ottogi Pushu Pushu – Bolgogi Flavor,J,3.5,2.5,3.0,3.0,3.0
2023-01-05,Korea,"Soejun Yang Jelly ""cat paws""",J,5.0,5.0,4.0,4.0,4.5
2023-01-05,Korea,Crown Couque D’asse – Coffee,J,2.5,3.5,3.5,4.0,3.375
2023-01-05,Korea,Crown Couque D’asse – White,J,3.0,3.5,3.5,4.0,3.5
2023-01-05,Korea,Lotte Custard Cake,J,2.0,2.0,4.5,1.5,2.5
2023-01-05,Korea,Ottogi Pushu Pushu – Bolgogi Flavor,E,3.8,2.0,4.0,3.2,3.25
2023-01-05,Korea,"Soejun Yang Jelly ""cat paws""",E,4.5,4.5,3.8,4.0,4.2
2023-01-05,Korea,Crown Couque D’asse – Coffee,E,3.2,3.7,3.0,3.5,3.35
2023-01-05,Korea,Crown Couque D’asse – White,E,4.0,3.7,3.5,3.5,3.675
2023-01-05,Korea,Lotte Custard Cake,E,2.0,2.0,4.0,1.0,2.25
2023-01-05,Korea,Ottogi Pushu Pushu – Bolgogi Flavor,C,4.0,2.5,4.0,4.0,3.625
2023-01-05,Korea,"Soejun Yang Jelly ""cat paws""",C,5.0,5.0,4.0,4.0,4.5
2023-01-05,Korea,Crown Couque D’asse – Coffee,C,4.0,4.5,4.0,5.0,4.375
2023-01-05,Korea,Crown Couque D’asse – White,C,4.0,4.5,3.0,5.0,4.125
2023-01-05,Korea,Lotte Custard Cake,C,1.5,1.5,3.5,1.0,1.875
2023-01-05,Korea,Ottogi Pushu Pushu – Bolgogi Flavor,A,3.75,2.2,4.1,3.0,3.2625
2023-01-05,Korea,"Soejun Yang Jelly ""cat paws""",A,5.0,4.8,4.2,4.2,4.55
2023-01-05,Korea,Crown Couque D’asse – Coffee,A,3.0,3.5,3.75,3.0,3.3125
2023-01-05,Korea,Crown Couque D’asse – White,A,2.9,3.5,3.0,3.0,3.1
2023-01-05,Korea,Lotte Custard Cake,A,2.2,2.0,3.75,1.0,2.2375
2023-01-11,Korea,Crown Butter Waffle Cookie,J,2.5,3.5,3.5,3.0,3.125
2023-01-11,Korea,CW Food Sticky Chocolate Chip,J,4.0,3.0,3.0,2.5,3.125
2023-01-11,Korea,Lotte Choco Pie,J,2.5,2.5,2.0,2.0,2.25
2023-01-11,Korea,Pororo Straw Type Jelly,J,4.0,2.5,3.5,4.0,3.5
2023-01-11,Korea,Haitai Apple French Pie,J,3.0,2.0,1.5,1.5,2.0
2023-01-11,Korea,Crown Butter Waffle Cookie,E,3.0,3.5,4.0,3.0,3.375
2023-01-11,Korea,CW Food Sticky Chocolate Chip,E,3.75,3.0,3.0,2.5,3.0625
2023-01-11,Korea,Lotte Choco Pie,E,2.5,3.0,1.8,2.0,2.325
2023-01-11,Korea,Pororo Straw Type Jelly,E,3.75,1.0,1.7,1.5,1.9875
2023-01-11,Korea,Haitai Apple French Pie,E,3.0,1.5,1.8,1.0,1.825
2023-01-11,Korea,Crown Butter Waffle Cookie,C,3.5,3.5,4.0,3.5,3.625
2023-01-11,Korea,CW Food Sticky Chocolate Chip,C,3.5,3.0,3.5,2.0,3.0
2023-01-11,Korea,Lotte Choco Pie,C,2.5,3.0,2.5,2.0,2.5
2023-01-11,Korea,Pororo Straw Type Jelly,C,4.5,3.0,3.0,3.0,3.375
2023-01-11,Korea,Haitai Apple French Pie,C,3.5,2.0,1.5,2.0,2.25
2023-01-11,Korea,Crown Butter Waffle Cookie,A,4.1,3.25,3.75,3.0,3.525
2023-01-11,Korea,CW Food Sticky Chocolate Chip,A,4.5,4.0,4.0,2.5,3.75
2023-01-11,Korea,Lotte Choco Pie,A,2.2,2.5,2.0,2.2,2.225
2023-01-11,Korea,Pororo Straw Type Jelly,A,4.0,2.5,3.0,3.5,3.25
2023-01-11,Korea,Haitai Apple French Pie,A,3.0,2.0,1.75,1.5,2.0625
2023-02-03,United Kingdom,Skips Tapioca Snack Prawn Cocktail Flavor,J,2.5,2.5,2.5,3.5,2.75
2023-02-03,United Kingdom,Cadbury crunchie chocolate bar,J,3.0,3.5,1.5,4.5,3.125
2023-02-03,United Kingdom,Millions strawberry fruit candy,J,3.5,2.0,3.5,1.5,2.625
2023-02-03,United Kingdom,flake milk chocolate bar,J,3.5,2.0,1.0,1.0,1.875
2023-02-03,United Kingdom,Rowntrees Random fruit snacks,J,3.5,4.5,3.0,3.5,3.625
2023-02-03,United Kingdom,Skips Tapioca Snack Prawn Cocktail Flavor,E,3.3,2.5,2.2,2.0,2.5
2023-02-03,United Kingdom,Cadbury crunchie chocolate bar,E,3.5,4.0,3.8,4.2,3.875
2023-02-03,United Kingdom,Millions strawberry fruit candy,E,3.3,2.0,4.0,4.0,3.325
2023-02-03,United Kingdom,flake milk chocolate bar,E,3.5,2.0,3.0,1.0,2.375
2023-02-03,United Kingdom,Rowntrees Random fruit snacks,E,3.5,5.0,2.5,2.5,3.375
2023-02-03,United Kingdom,Skips Tapioca Snack Prawn Cocktail Flavor,C,3.0,3.0,2.0,4.0,3.0
2023-02-03,United Kingdom,Cadbury crunchie chocolate bar,C,3.5,4.0,4.5,5.0,4.25
2023-02-03,United Kingdom,Millions strawberry fruit candy,C,4.0,2.5,4.0,4.0,3.625
2023-02-03,United Kingdom,flake milk chocolate bar,C,3.5,2.5,3.0,1.5,2.625
2023-02-03,United Kingdom,Rowntrees Random fruit snacks,C,3.5,4.0,3.5,3.0,3.5
2023-02-03,United Kingdom,Skips Tapioca Snack Prawn Cocktail Flavor,A,3.0,2.4,2.4,3.75,2.8875
2023-02-03,United Kingdom,Cadbury crunchie chocolate bar,A,3.75,4.1,4.0,4.3,4.0375
2023-02-03,United Kingdom,Millions strawberry fruit candy,A,3.5,2.0,3.5,2.0,2.75
2023-02-03,United Kingdom,flake milk chocolate bar,A,2.5,2.0,1.5,1.0,1.75
2023-02-03,United Kingdom,Rowntrees Random fruit snacks,A,3.0,4.75,3.5,3.5,3.6875
2023-02-17,Belgium,Lays Grills Gerookt/Fume,J,3.0,3.5,4.0,4.0,3.625
2023-02-17,Belgium,Haribo Pasta Fruuta (Fizz!),J,3.5,4.0,4.0,2.0,3.375
2023-02-17,Belgium,Lotus Frangipane,J,3.0,3.5,2.0,3.5,3.0
2023-02-17,Belgium,Biscuiterie Jules Destrooper,J,2.5,3.5,3.0,3.5,3.125
2023-02-17,Belgium,Grefin(?) Eclair,J,3.0,2.0,3.5,4.0,3.125
2023-02-17,Belgium,Lays Grills Gerookt/Fume,E,2.0,2.0,4.0,4.0,3.0
2023-02-17,Belgium,Haribo Pasta Fruuta (Fizz!),E,3.5,4.0,4.3,2.0,3.45
2023-02-17,Belgium,Lotus Frangipane,E,2.5,3.0,3.2,3.0,2.925
2023-02-17,Belgium,Biscuiterie Jules Destrooper,E,2.7,3.0,3.8,3.5,3.25
2023-02-17,Belgium,Grefin(?) Eclair,E,3.0,2.5,3.8,3.6,3.225
2023-02-17,Belgium,Lays Grills Gerookt/Fume,C,3.5,3.0,3.5,4.0,3.5
2023-02-17,Belgium,Haribo Pasta Fruuta (Fizz!),C,4.0,4.0,4.5,4.0,4.125
2023-02-17,Belgium,Lotus Frangipane,C,2.0,3.0,3.0,4.0,3.0
2023-02-17,Belgium,Biscuiterie Jules Destrooper,C,3.5,3.5,4.5,3.5,3.75
2023-02-17,Belgium,Grefin(?) Eclair,C,3.0,2.5,4.0,4.0,3.375
2023-02-17,Belgium,Lays Grills Gerookt/Fume,A,3.0,3.0,4.0,4.0,3.5
2023-02-17,Belgium,Haribo Pasta Fruuta (Fizz!),A,3.75,3.5,3.75,2.0,3.25
2023-02-17,Belgium,Lotus Frangipane,A,2.5,3.0,3.0,3.5,3.0
2023-02-17,Belgium,Biscuiterie Jules Destrooper,A,3.5,3.0,4.0,3.5,3.5
2023-02-17,Belgium,Grefin(?) Eclair,A,3.0,2.5,4.5,4.5,3.625
2023-02-17,United Kingdom,Cabury Fudge,J,3.0,3.5,1.0,3.5,2.75
2023-02-17,United Kingdom,Hula Hoops Puft Grilled Beef,J,1.5,2.0,3.0,3.5,2.5
2023-02-17,United Kingdom,Cadbury Double Decker Chocolate Bar,J,3.5,3.0,2.0,3.0,2.875
2023-02-17,United Kingdom,Space Raiders Spicy,J,4.0,4.0,4.0,4.0,4.0
2023-02-17,United Kingdom,Sherbert fountain,J,2.5,1.0,1.0,1.5,1.5
2023-02-17,United Kingdom,Xtreme Chewitz sour apple chews,J,3.5,3.0,3.0,2.0,2.875
2023-02-17,United Kingdom,"Jaffa Cakes ""The Original""",J,4.5,3.0,3.0,4.0,3.625
2023-02-17,United Kingdom,Cabury Fudge,E,3.0,3.5,4.0,3.0,3.375
2023-02-17,United Kingdom,Hula Hoops Puft Grilled Beef,E,1.8,2.0,3.0,4.0,2.7
2023-02-17,United Kingdom,Cadbury Double Decker Chocolate Bar,E,3.5,2.5,3.8,3.5,3.325
2023-02-17,United Kingdom,Space Raiders Spicy,E,4.5,4.0,3.8,4.0,4.075
2023-02-17,United Kingdom,Sherbert fountain,E,3.0,1.0,1.5,1.0,1.625
2023-02-17,United Kingdom,Xtreme Chewitz sour apple chews,E,3.5,2.5,3.6,3.0,3.15
2023-02-17,United Kingdom,"Jaffa Cakes ""The Original""",E,4.7,2.0,3.5,4.0,3.55
2023-02-17,United Kingdom,Cabury Fudge,C,3.0,4.0,3.5,2.5,3.25
2023-02-17,United Kingdom,Hula Hoops Puft Grilled Beef,C,2.0,2.5,2.5,4.5,2.875
2023-02-17,United Kingdom,Cadbury Double Decker Chocolate Bar,C,3.5,3.5,3.5,3.5,3.5
2023-02-17,United Kingdom,Space Raiders Spicy,C,4.5,4.5,3.5,4.0,4.125
2023-02-17,United Kingdom,Sherbert fountain,C,3.5,1.5,1.5,1.0,1.875
2023-02-17,United Kingdom,Xtreme Chewitz sour apple chews,C,4.0,3.0,3.5,3.0,3.375
2023-02-17,United Kingdom,"Jaffa Cakes ""The Original""",C,4.5,3.5,2.0,4.0,3.5
2023-02-17,United Kingdom,Cabury Fudge,A,2.0,3.4,2.5,2.75,2.6625
2023-02-17,United Kingdom,Hula Hoops Puft Grilled Beef,A,1.75,2.0,4.0,3.5,2.8125
2023-02-17,United Kingdom,Cadbury Double Decker Chocolate Bar,A,2.5,2.75,3.0,2.5,2.6875
2023-02-17,United Kingdom,Space Raiders Spicy,A,4.5,4.3,3.75,4.0,4.1375
2023-02-17,United Kingdom,Sherbert fountain,A,3.0,1.5,1.5,1.0,1.75
2023-02-17,United Kingdom,Xtreme Chewitz sour apple chews,A,4.0,2.5,3.5,3.0,3.25
2023-02-17,United Kingdom,"Jaffa Cakes ""The Original""",A,4.3,2.5,4.0,4.5,3.825
2023-03-02,Belgium,Cote D'OR chocolate,J,2.0,4.0,4.0,5.0,3.75
2023-03-02,Belgium,Lotus Biscoff with Belgium Choclate,J,3.5,3.5,4.0,4.0,3.75
2023-03-02,Belgium,Gicopa violet,J,1.5,4.0,2.5,3.0,2.75
2023-03-02,Belgium,DeliChoc Choco'Bar,J,2.0,3.0,2.0,3.0,2.5
2023-03-02,Belgium,Croky Bicky flavor Chips,J,3.0,4.0,3.0,3.5,3.375
2023-03-02,Belgium,Suzy Gaufre DeLiege Luikse Wafel Chocolade,J,3.5,3.5,4.0,4.5,3.875
2023-03-02,Belgium,Cote D'OR chocolate,E,2.5,4.5,4.3,4.7,4.0
2023-03-02,Belgium,Lotus Biscoff with Belgium Choclate,E,4.1,3.3,3.7,3.5,3.65
2023-03-02,Belgium,Gicopa violet,E,2.0,3.0,3.5,3.0,2.875
2023-03-02,Belgium,DeliChoc Choco'Bar,E,1.5,3.0,2.3,2.0,2.2
2023-03-02,Belgium,Croky Bicky flavor Chips,E,3.5,4.0,2.5,3.0,3.25
2023-03-02,Belgium,Suzy Gaufre DeLiege Luikse Wafel Chocolade,E,3.0,3.5,4.0,4.5,3.75
2023-03-02,Belgium,Cote D'OR chocolate,C,2.5,4.0,4.5,5.0,4.0
2023-03-02,Belgium,Lotus Biscoff with Belgium Choclate,C,4.5,4.0,4.0,4.0,4.125
2023-03-02,Belgium,Gicopa violet,C,2.0,3.0,4.5,4.0,3.375
2023-03-02,Belgium,DeliChoc Choco'Bar,C,3.0,3.5,3.0,2.5,3.0
2023-03-02,Belgium,Croky Bicky flavor Chips,C,3.0,4.0,2.0,4.0,3.25
2023-03-02,Belgium,Suzy Gaufre DeLiege Luikse Wafel Chocolade,C,3.0,3.5,4.0,4.0,3.625
2023-03-02,Belgium,Cote D'OR chocolate,A,2.0,4.2,4.75,5.0,3.9875
2023-03-02,Belgium,Lotus Biscoff with Belgium Choclate,A,3.75,3.75,4.0,3.5,3.75
2023-03-02,Belgium,Gicopa violet,A,2.0,4.0,2.5,3.0,2.875
2023-03-02,Belgium,DeliChoc Choco'Bar,A,2.0,3.75,1.75,2.0,2.375
2023-03-02,Belgium,Croky Bicky flavor Chips,A,4.4,3.8,3.0,4.0,3.8
2023-03-02,Belgium,Suzy Gaufre DeLiege Luikse Wafel Chocolade,A,2.5,3.75,3.75,4.3,3.575
2023-03-11,Colombia,"Mani Moto Recubierto ""Japanese Peanuts""",J,4.0,2.5,3.0,2.0,2.875
2023-03-11,Colombia,Jumbo Rosca,J,2.5,3.5,4.0,4.0,3.5
2023-03-11,Colombia,Tostacos Picante,J,3.5,3.5,3.0,3.0,3.25
2023-03-11,Colombia,Chokis Chocolatoasas y Deliciosass,J,2.0,2.0,2.0,4.5,2.625
2023-03-11,Colombia,Supercoco Choco Snacks,J,3.5,2.5,4.0,3.5,3.375
2023-03-11,Colombia,"Mani Moto Recubierto ""Japanese Peanuts""",E,4.0,3.0,3.2,2.0,3.05
2023-03-11,Colombia,Jumbo Rosca,E,4.0,3.5,3.9,4.0,3.85
2023-03-11,Colombia,Tostacos Picante,E,3.5,3.0,3.0,3.0,3.125
2023-03-11,Colombia,Chokis Chocolatoasas y Deliciosass,E,2.0,2.5,4.6,4.5,3.4
2023-03-11,Colombia,Supercoco Choco Snacks,E,4.0,2.5,4.2,3.5,3.55
2023-03-11,Colombia,"Mani Moto Recubierto ""Japanese Peanuts""",C,4.0,3.5,3.0,2.5,3.25
2023-03-11,Colombia,Jumbo Rosca,C,3.5,4.0,4.0,4.5,4.0
2023-03-11,Colombia,Tostacos Picante,C,4.0,4.0,3.5,3.5,3.75
2023-03-11,Colombia,Chokis Chocolatoasas y Deliciosass,C,2.5,3.0,4.0,5.0,3.625
2023-03-11,Colombia,Supercoco Choco Snacks,C,4.0,3.0,4.0,4.0,3.75
2023-03-11,Colombia,"Mani Moto Recubierto ""Japanese Peanuts""",A,3.0,3.0,3.0,2.0,2.75
2023-03-11,Colombia,Jumbo Rosca,A,3.0,4.25,3.5,4.0,3.6875
2023-03-11,Colombia,Tostacos Picante,A,4.0,3.5,3.0,3.0,3.375
2023-03-11,Colombia,Chokis Chocolatoasas y Deliciosass,A,2.0,3.0,4.25,4.5,3.4375
2023-03-11,Colombia,Supercoco Choco Snacks,A,3.5,3.0,4.0,4.0,3.625
2023-03-17,Colombia,Gol Wafer Choclate Bar,J,3.0,2.0,2.0,3.0,2.5
2023-03-17,Colombia,Gol 'Mega arequipe' wafer choclate bar,J,3.5,2.5,2.5,3.0,2.875
2023-03-17,Colombia,Margarita Pollo potato chips,J,3.5,2.5,2.5,3.0,2.875
2023-03-17,Colombia,Jumbo Flow,J,3.5,3.0,3.0,4.0,3.375
2023-03-17,Colombia,Colombina Coffee Delight chewy candy,J,3.5,3.5,3.0,2.0,3.0
2023-03-17,Colombia,Gol Wafer Choclate Bar,E,3.0,2.0,3.0,3.0,2.75
2023-03-17,Colombia,Gol 'Mega arequipe' wafer choclate bar,E,3.5,3.0,3.5,3.0,3.25
2023-03-17,Colombia,Margarita Pollo potato chips,E,3.5,3.2,2.3,3.5,3.125
2023-03-17,Colombia,Jumbo Flow,E,3.5,3.4,4.3,4.5,3.925
2023-03-17,Colombia,Colombina Coffee Delight chewy candy,E,3.0,3.0,2.8,2.0,2.7
2023-03-17,Colombia,Gol Wafer Choclate Bar,C,3.0,3.0,4.0,4.0,3.5
2023-03-17,Colombia,Gol 'Mega arequipe' wafer choclate bar,C,3.5,3.0,3.5,4.0,3.5
2023-03-17,Colombia,Margarita Pollo potato chips,C,3.5,3.0,3.5,3.0,3.25
2023-03-17,Colombia,Jumbo Flow,C,4.0,4.0,4.0,4.0,4.0
2023-03-17,Colombia,Colombina Coffee Delight chewy candy,C,4.0,3.5,3.5,2.5,3.375
2023-03-17,Colombia,Gol Wafer Choclate Bar,A,3.0,2.75,3.5,4.0,3.3125
2023-03-17,Colombia,Gol 'Mega arequipe' wafer choclate bar,A,3.5,3.0,3.0,4.0,3.375
2023-03-17,Colombia,Margarita Pollo potato chips,A,3.75,2.5,3.5,2.5,3.0625
2023-03-17,Colombia,Jumbo Flow,A,4.0,4.0,4.0,4.5,4.125
2023-03-17,Colombia,Colombina Coffee Delight chewy candy,A,3.5,3.0,3.0,2.0,2.875
2023-04-07,Colombia,Cococelle wafers,J,3.0,2.5,4.0,3.5,3.25
2023-04-07,Colombia,Chokis Chocobase cookies,J,2.0,2.5,3.5,3.0,2.75
2023-04-07,Colombia,Choclitos Limon chips,J,2.5,3.5,2.0,3.0,2.75
2023-04-07,Colombia,Bonbo Bum suckers,J,2.5,2.5,2.5,3.0,2.625
2023-04-07,Colombia,Cococelle wafers,E,3.2,2.5,4.0,3.5,3.3
2023-04-07,Colombia,Chokis Chocobase cookies,E,3.0,2.0,3.5,2.8,2.825
2023-04-07,Colombia,Choclitos Limon chips,E,2.5,2.8,2.2,3.5,2.75
2023-04-07,Colombia,Bonbo Bum suckers,E,3.0,2.0,3.5,2.0,2.625
2023-04-07,Colombia,Cococelle wafers,C,3.5,3.5,3.5,4.0,3.625
2023-04-07,Colombia,Chokis Chocobase cookies,C,4.0,2.5,4.0,3.5,3.5
2023-04-07,Colombia,Choclitos Limon chips,C,3.0,3.5,2.0,4.0,3.125
2023-04-07,Colombia,Bonbo Bum suckers,C,3.5,2.5,4.0,3.0,3.25
2023-04-07,Colombia,Cococelle wafers,A,2.2,2.5,4.0,3.5,3.05
2023-04-07,Colombia,Chokis Chocobase cookies,A,2.5,2.3,3.5,3.0,2.825
2023-04-07,Colombia,Choclitos Limon chips,A,3.0,3.0,2.0,3.0,2.75
2023-04-07,Colombia,Bonbo Bum suckers,A,3.25,3.0,3.25,3.0,3.125
2023-04-22,Canada,Bear Paws Pattes d'ours,J,3.5,3.5,4.0,2.0,3.25
2023-04-22,Canada,KitKat Chunky (with french on it),J,3.0,3.5,2.5,3.0,3.0
2023-04-22,Canada,Humpty Dumpty Ringolos BBQ Flavor,J,4.0,3.5,4.0,4.0,3.875
2023-04-22,Canada,Coffee Crisp Double Double Chocolate Bar,J,2.0,2.0,3.0,3.0,2.5
2023-04-22,Canada,Kerr's Toffee candy,J,2.5,1.5,1.5,2.0,1.875
2023-04-22,Canada,Bear Paws Pattes d'ours,E,2.0,3.0,1.5,2.0,2.125
2023-04-22,Canada,KitKat Chunky (with french on it),E,3.0,4.5,3.5,4.0,3.75
2023-04-22,Canada,Humpty Dumpty Ringolos BBQ Flavor,E,3.5,4.0,4.5,3.5,3.875
2023-04-22,Canada,Coffee Crisp Double Double Chocolate Bar,E,3.0,3.0,4.0,3.7,3.425
2023-04-22,Canada,Kerr's Toffee candy,E,3.0,1.0,2.0,1.3,1.825
2023-04-22,Canada,Bear Paws Pattes d'ours,C,3.0,3.5,3.5,2.0,3.0
